Parent,Agency No.,Agency Name,Contact,Operating Hours,Address,Latitude,Longitude,Agency_Name_Clean,Agency_Name_Standardized,,Filter_1,Filter_2,,
C1000,C1000FP,Martin Street Baptist Church,919-833-9756,"2nd Saturday of each month, 10am-11am","1001 E Martin St, Raleigh, NC 27601",35.776476,-78.623752,martin street baptist church,martin street baptist church,,Food Distribution,Food Pantries,,
C1001,C1001FP,Cross Point Community Church Mobile Market,[phone],"1st Saturday of each month, 9am-11am","1001 Steeple Square Court, Knightdale, NC 27545",[phone],-[phone],cross point community church mobile market,cross point community church mobile market,,Food Distribution,Food Pantries,,
C1002,C1002FP,Wilson Temple,919-828-9989,"2nd and 4th Saturdays, 11am -1pm; HOLIDAY CHANGES: December dates: 2nd and 3rd Saturdays","1023 Oberlin Rd, Raleigh, NC 27605",35.797206,-78.6603521,wilson temple,wilson temple,,Food Distribution,Food Pantries,,
C1003,C1003FP,Wake Forest Baptist Church Mobile Market,[phone],"3rd Tuesday of the month, 4:30pm-6pm","107 E. South Av, Wake Forest, NC 27601",[phone],-[phone],wake forest baptist church mobile market,wake forest baptist church,,Food Distribution,Food Pantries,,
C1004,C1004FP,Cary Church,919-467-0537,Saturdays (1st & 2nd weeks starting at 11 am),107 Quade Drive Cary NC 27513,35.8170997,-78.8046151,cary church,cary church,,Food Distribution,Food Pantries,,
C1005,C1005FP,Christ Community UMC,919-553-9770,2nd Saturday 9am,1082 Amelia Church Road Clayton 27520,35.6470269,-78.4898179,christ community united methodist church,christ community united methodist church,,Food Distribution,Food Pantries,,
C1006,C1006FP,First Baptist Creedmoor Food Mission ,919-528-2351,Wednesday 9 - 11:30am,119 South Main Street Creedmoor 27522,36.117632,-78.6867117,first baptist creedmoor food mission,first baptist creedmoor food mission,,Food Distribution,Food Pantries,,
C1007,C1007FP,Glory Tabernacle,919-906-9384,Tuesdays (2-4 pm),"120 Weathers Street, Youngsville, NC 27596",35.931434,-78.456786,glory tabernacle,glory tabernacle,,Food Distribution,Food Pantries,,
C1008,C1008FP,Cristo La Solucion,919-790-0266,Thursday 8pm Sunday 10am,1205 N Smithfield Rd Knightdale,35.7997838,-78.4874397,cristo la solucion,cristo la solucion,,Food Distribution,Food Pantries,,
C1009,C1009FP,FEED Ministry: North Wake Church,919-556-1546,Sunday (8:45 - 10:15 am),"1212 South Main Street, # 2 Wake Forest NC27587",35.9727114,-78.5153267,feed ministry: north wake church,feed ministry: north wake church,,Food Distribution,Food Pantries,,
C1010,C1010FP,The Father's Table-Calvary Faith Center,No phone # listed,3rd Saturday,"124 Tast Drive, Wendell, NC 27591",35.707826,-78.362676,the fatherâ€™s table-calvary faith center,the fatherâ€™s table-calvary faith center,,Food Distribution,Food Pantries,,
C1011,C1011FP,Lincoln Park Food Distribution Ministry,984-200-4427,"Tuesdays and Thursdays, 2pm-4pm; Saturdays, 2pm-3pm","13 Heath St, Raleigh, NC 27610",35.7793772,-78.6170866,lincoln park food distribution ministry,lincoln park food distribution ministry,,Food Distribution,Food Pantries,,
C1012,C1012FP,St. Augustineâ€™s University,919-516-4580,Tuesdays & Thursdays 9 am to 1 pm,"1315 Oakwood Avenue, Hunter 201Raleigh, NC 27610",35.788042,-78.617442,st. augustineâ€™s university,st. augustineâ€™s university,,Food Distribution,Food Pantries,,
C1013,C1013FP,Bread for Life Mobile Market at the Boys and Girls Club of Zebulon,919-492-0783,"3rd Saturday of each month, 9am-10pm","1320 Shephard School Rd, Zebulon, NC 27597",35.899467,-78.310962,bread for life mobile market at the boys and girls club of zebulon,bread for life mobile market at the boys and girls club of zebulon,,Food Distribution,Food Pantries,,
C1014,C1014FP,Care Pantry - Apex The Point Church,919-467-9159,Saturday 11am-12pm,1402 E Williams St Apex 27539,35.7135944,-78.8396692,care pantry - apex the point church,care pantry - apex the point church,,Food Distribution,Food Pantries,,
C1015,C1015FP,Praise Temple Multi-Cultural Mobile Market,[phone],4th Saturday of month 10-11am,1426 Wake Forest Rd Raleigh 27604,35.79866,-78.626909,praise temple multi-cultural mobile market,praise temple multi-cultural mobile market,,Food Distribution,Food Pantries,,
C1016,C1016FP,Green Pines Baptist Church,919-266-1613,"Wednesdays, 5:30 to 6 pm",1498 Hodge Road Knightdale NC 27545,35.78412,-78.527095,green pines baptist church,green pines baptist church,,Food Distribution,Food Pantries,,
C1017,C1017FP,Hephzibah Baptist Church,919-365-7847,Monday and Wednesday 1-3pm,1794 Wendell Blvd Wendell,35.7997984,-78.3893279,hephzibah baptist church,hephzibah baptist church,,Food Distribution,Food Pantries,,
C1018,C1018FP,A Place Called Hope,919-662-8019,1st Saturday  9am-1pm  2nd and 4th Wednesday 5pm-7pm,1809 Garner Station Blvd Raleigh 27603,35.7076,-78.6563,a place called hope,a place called hope,,Food Distribution,Food Pantries,,
C1020,C1020FP,Gethsemane SDA Church,919-614-5106,1st and 3rd Thursday 1-4pm,2525 Sanderford Rd Raleigh 27610,35.7455912,-78.6137437,gethsemane sda church,gethsemane sda church,,Food Distribution,Food Pantries,,
C1021,C1021FP,Straightway Temple Ministries,919-269-5070,3rd Wednesday of month 11am-1pm,3009 Rosinburg Rd Zebulon,35.82432,-78.31472,straightway temple ministries,straightway temple ministries,,Food Distribution,Food Pantries,,
C1022,C1022FP,Islamic Association of Raleigh Food Pantry,919-834-9572,"1st Saturday, 10 am to 12 noon",3032 Ligon Street Raleigh NC 27607,35.7891949,-78.6911758,islamic association of raleigh food pantry,islamic association of raleigh food pantry,,Food Distribution,Food Pantries,,
C1023,C1023FP,Extended Hands Mobile Market at St John United Holy Church,919-333-2118,"2nd Tuesday of each month, 11am-1pm","3201 Jack Mitchell Rd, Zebulon, NC 27597",35.870413,-78.351863,extended hands mobile market at st john united holy church,extended hands mobile market at st john united holy church,,Food Distribution,Food Pantries,,
C1024,C1024FP,First Worldwide Ministries,919-948-7003,Friday 4:30-5:30pm,3201 New Bern Avenue Raleigh 27610,35.790105,-78.586953,first worldwide ministries,first worldwide ministries,,Food Distribution,Food Pantries,,
C1025,C1025FP,Wake Crossroads,919-266-2957,"3rd Thursday, 4-6 pm","3328 Forestville Road, Raleigh, NC 27616",35.8836586,-78.5101848,wake crossroads,wake crossroads,,Food Distribution,Food Pantries,,
C1026,C1026FP,Deliverance Church International - Angier,984-202-4741,Wednesday,3328 Old Stage Rd N Angier 27501,35.4572427,-78.6911528,deliverance church international - angier,deliverance church international - angier,,Food Distribution,Food Pantries,,
C1027,C1027FP,Hope House Friendship Chapel Church,919-263-1007,Thursday 1-1:45pm,334 North Allen Rd Wake Forest 27587,35.9806016,-78.5004029,hope house friendship chapel church,hope house friendship chapel church,,Food Distribution,Food Pantries,,
C1028,C1028FP,New Fellowship Ministry Food Pantry ,919-362-9100,Thursday 11am-12pm 10am-12pm in summer,3515 Crittenden Lane Holly Springs,35.6816494,-78.8341276,new fellowship ministry food pantry,new fellowship ministry food pantry,,Food Distribution,Food Pantries,,
C1029,C1029FP,Centro Christiano Emanuel,919-523-4167,1st and 3rd Friday 9:30am-1pm,"3603 Bastion Ln., Ste. 101 Raleigh 27604",35.7978203,-78.5848787,centro christiano emanuel,centro christiano emanuel,,Food Distribution,Food Pantries,,
C1030,C1030FP,Wendell Baptist Church,919-365-4631,Monday (3:30-5:30 pm) and 2nd/4th Saturdays (10-12 pm),"3651 Wendell Boulevard, Wendell, NC 27591",35.784328,-78.3689938,wendell baptist church,wendell baptist church,,Food Distribution,Food Pantries,,
C1031,C1031FP,Zina Christian Church Pantry,919-954-9190,By appointment only,3700 Bastion Lane Raleigh Raleigh 27604,35.7991705,-78.5819431,zina christian church pantry,zina christian church pantry,,Food Distribution,Food Pantries,,
C1032,C1032FP,Zebulon Baptist Church,919-269-7329,Monday and Wednesday 10am-12pm,400 N. Arendell Ave. Zebulon,35.824441,-78.314593,zebulon baptist church,zebulon baptist church,,Food Distribution,Food Pantries,,
C1033,C1033FP,Greater Pentecostal Church,919-231-9982,"Monday, Wednesday, and Friday 10-11am",414 Rose Ln Raleigh 27610,35.7712816,-78.5985583,greater pentecostal church,greater pentecostal church,,Food Distribution,Food Pantries,,
C1034,C1034FP,Abundant Life Cathedral,919-539-3420,"4th Saturday of each month, 9am-10am; HOLIDAY CHANGES: November and December will be the 3rd Saturdays","4400 Old Poole Rd, Raleigh, NC 27610",35.763646,-78.566195,abundant life cathedral,abundant life cathedral,,Food Distribution,Food Pantries,,
C1035,C1035FP,Covenant Life Fellowship Church,(919) 810-4261,"4th Saturdays, 10 - 12","4720 Forestville Rd.Raleigh, N.C. 27616",35.85237705,-78.51421182,,,,Food Distribution,Food Pantries,,
C1036,C1036FP,Universal Outreach,919-327-7702,"Every other Saturday, 9:30am-12pm","4913 Universal Dr, Wake Forest, NC 27587",35.888263,-78.481036,universal outreach,universal outreach,,Food Distribution,Food Pantries,,
C1037,C1037FP,O'Neal Revival Tabernacle,919-375-4275,2nd Saturday of month 9-11am,500 Richardson Rd Zebulon,35.82432,-78.31472,o'neal revival tabernacle,o'neal revival tabernacle,,Food Distribution,Food Pantries,,
C1038,C1038FP,Burning Bush Ministries Food Pantry,"[phone], [phone], [phone]",Tuesday and Thursday 10am-2pm by appointment only,503 US Hwy 70 E Garner 27529,35.6813,-78.60386287,burning bush ministries food pantry,burning bush ministries food pantry,,Food Distribution,Food Pantries,,
C1039,C1039FP,Kipling UMC ,919-552-2124,Thursday 4:30 - 5:30pm,55 Kipling Church Rd Fuquay Varina,35.58432,-78.80001,kipling united methodist church,kipling united methodist church,,Food Distribution,Food Pantries,,
C1040,C1040FP,Garner Area Ministries,919-772-9100,"Monday, Wednesday, Friday, 9-12",558 Village Court Garner NC 27529,35.7081413,-78.6191727,garner area ministries,garner area ministries,,Food Distribution,Food Pantries,,
C1041,C1041FP,Inter Community Council Northpark Shared Pantry,[phone] and  [phone],"Monday, Thursday, and Saturday by appointment only",600 Tucker Street Raleigh 27603,35.786355,-78.647416,inter community council northpark shared pantry,inter community council northpark shared pantry,,Food Distribution,Food Pantries,,
C1042,C1042FP,Riley Hill Family Life Center ,919-365-5277,1st and 3rd Tuesday of month 11:30am-12:30pm,6109 Riley Hill Rd. Wendell,35.8684854,-78.4319438,riley hill family life center,riley hill family life center,,Food Distribution,Food Pantries,,
C1043,C1043FP,Brooks Avenue Church of Christ,919-821-2400,2nd and 4th Saturday of month  9am-12pm,700 Brooks Ave Raleigh 27607,35.796938,-78.6727805,brooks avenue church of christ,brooks avenue church of christ,,Food Distribution,Food Pantries,,
C1044,C1044FP,Focus Church Food Pantry,919-335-5171,Sunday 12-1:30pm,7000 Destiny Dr. Raleigh 27604,35.8334,-78.5799,focus church food pantry,focus church food pantry,,Food Distribution,Food Pantries,,
C1045,C1045FP,Clayton Area Ministries,919-553-5654,"Monday ,Friday 1-3pm",704 East Main St Clayton 27520,35.6450182,-78.4518478,clayton area ministries,clayton area ministries,,Food Distribution,Food Pantries,,
C1046,C1046FP,Knightdale United Methodist Church ,919-266-2373,Monday 9:30-10am,7071 Forestville Rd Knightdale,35.809384,-78.486664,knightdale united methodist church,knightdale united methodist church,,Food Distribution,Food Pantries,,
C1047,C1047FP,Corinth United Church of Christ,919-556-1810,2nd & 4th Friday 10am-1pm,7900 Zebulon Road HWY 96 Youngsville 27596,36.0078,-78.4412,corinth united church of christ,corinth united church of christ,,Food Distribution,Food Pantries,,
C1048,C1048FP,"Operation Nahyelle, Inc.",919-285-2025,"1st and 3rd Saturdays of each month, 10am-12pm; 2nd and 4th Tuesdays and Thursdays, 3:30pm-5:30pm","800 S Main Street, Fuquay-Varina, NC 27526",35.574696,-78.800697,"operation nahyelle, inc.","operation nayhelle, inc",,Food Distribution,Food Pantries,,
C1049,C1049FP,Hope Community Church Food Pantry,919-532-0620 x145,"Wednesdays, 12pm-6:30pm; HOLIDAY CHANGES: Closed November 23rd and December 28th","821 Buck Jones Rd, Raleigh, NC 27606",35.7728702,-78.736879,hope community church food pantry,hope community church,,Food Distribution,Food Pantries,,
C1050,C1050FP,Glory Cloud and Fire Food Ministry,919-269-5830,3rd Saturday of month 9-11am,8800 Hwy 39 Zebulon,35.82432,-78.31472,glory cloud and fire food ministry,glory cloud and fire food ministry,,Food Distribution,Food Pantries,,
C1051,C1051FP,Pleasant Grove Baptist Church,919-365-7292,"1st & 3rd Tuesdays, 9:30 - 10:30 am",952 Morphus Bridge,35.7815245,-78.3525884,pleasant grove baptist church,pleasant grove baptist church,,Food Distribution,Food Pantries,,
C1052,C1052FP,The Nest - Beltline Center Wake Technical Community College,919-532-5964,Monday: 12-2pm  Tuesday: 6-8pm  Thursday: 12-2pm,Beltline Education Center 3200 Bush Street Raleigh 27609,35.848,-78.6317,the nest - beltline center wake technical community college,the nest - beltline center wake technical community college,,Food Distribution,Food Pantries,,
C1053,C1053FP,The Nest - North Campus Wake Technical Community College,919-532-5964,Tuesday: 10am-12pm  Wednesday: 3-5pm  Thursday: 1-3pm,Northern Wake Campus  6600 Louisburg Rd Raleigh 27616,35.868117,-78.5417272,the nest - north campus wake technical community college,the nest - north campus wake technical community college,,Food Distribution,Food Pantries,,
C1054,C1054FP,The Nest - Health Sciences Campus Wake Technical Community College advocacy/the-nest,919-532-5964,Monday: 3-5pm Thursday: 10am-12pm,Perry Health Sciences Campus 2901 Holston Ln Raleigh 27610,35.7667,-78.6008,the nest - health sciences campus wake technical community college advocacy/the-nest,the nest - health sciences campus wake technical community college advocacy/the-nest,,Food Distribution,Food Pantries,,
C1055,C1055FP,The Nest - South Campus,919-866-5066,Monday: 1-3pm Tuesday: 3-5pm Friday: 10am-12pm,Southern Wake Main Campus 9101 Fayetteville Rd Raleigh 27603,35.7076,-78.6563,the nest - south campus,the nest - south campus,,Food Distribution,Food Pantries,,
C1056,C1056FP,Kraft Family YMCA Mobile Market ,[phone],1st Tuesday 5-6pm,St Augusta Missionary Baptist 605 Bridge St Fuquay Varina,35.58432,-78.80001,kraft family ymca mobile market,kraft family ymca mobile market,,Food Distribution,Food Pantries,,
R1013,R1013AS,Apex UMC,919-423-1453,Weekend supplement,100 S Hughes St Apex NC 27502,35.729717,-78.849556,919-423-1453,[email],AFTER SCH,Youth Programs,After School,,
R1074,R1074AS,Community of Hope Ministries,919-779-6679 ,"Tuesdays and Thursdays Ð 11:00am-12:00pm
3rd Thursday of every month Ð 6:00-7:00pm",601 St Mary's St Garner NC 27529,35.574345,-78.563623,919-779-6679,[email],AFTER SCH,Youth Programs,After School,,
R1642,R1642FP2,Grace Within Transitions Foundation,919-289-9772,"Monday - Friday 4pm - 6pm, Sat 10am - 2pm",2611 Torquay Crossing Raleigh NC 27616,35.8665349,-78.5929465,919-949-9117,[email],AFTER SCH,Youth Programs,After School,,
R1303,R1303DC,Raleigh Rescue Mission,919-828-9014 ,"Daily-Breakfast 7am-8am, Lunch 12pm -1pm",314 E Hargett St Raleigh NC 27601,34.8982722,-77.5433889,919-828-9014 ,[email],DAY CARE,Youth Programs,After School,,
R1367,R1367DC,Sure Promise Chritian Church,919-758-0843,Monday - Friday 6am -6pm,4301 Pearl Rd Raleigh NC 27610,35.72389517,-78.56002875,919-758-0843,[email],DAY CARE,Youth Programs,After School,,
R1059,R1059GH1,Christian Life Home,#N/A,24/7 hrs,Confidential Raleigh NC 27612,#N/A,#N/A,919-510-5400,[email],GROUP HOME,Other,Group Homes,,
R1125,R1125GH1,Fathers Forever-Archies House,919-779-9905,24HR,2938 Glenridge Dr Raleigh NC 27604,35.82098528,-78.58618527,919-779-9905,[email],GROUP HOME,Other,Group Homes,,
R1125,R1125GH2,Fathers Forever - Kenny's House,919-779-9905,24HR,2313 Trawick Rd. Raleigh NC 27604,35.82098528,-78.58618527,919-779-9905,[email],GROUP HOME,Other,Group Homes,,
R1125,R1125GH3,Fathers Forever - Wesley's House,919-779-9905,24hr,4801 Old Poole Rd Raleigh NC 27610,35.82098528,-78.58618527,919-779-9905,[email],GROUP HOME,Other,Group Homes,,
R1125,R1125GH4,Fathers Forever - Erin's House,919-779-9905,24HR,1420 West Chester Rd. Raleigh NC 27610,35.82098528,-78.58618527,919-779-9905,[email],GROUP HOME,Other,Group Homes,,
R1125,R1125GH5,Fathers Forever - Herbert's House,919-779-9905,24HR,2301 Watkins St. Raleigh NC 27604,35.82098528,-78.58618527,919-779-9905,[email],GROUP HOME,Other,Group Homes,,
R1127,R1127GH,Fellowship Home of Raleigh,"[phone], [phone]",24/7,506 Cutler St Raleigh NC 27603,35.77413131,-78.65216878,919-833-6030,[email],GROUP HOME,Other,Group Homes,,
R1301,R1301GH,"Raleigh Housing Fund, Inc",(919)327-2229,24 HR,10 N East St Raleigh NC 27601,35.7806542,-78.63185,919-649-2457,[email],GROUP HOME,Other,Group Homes,,
R1050,R1050SCH,Centennial Campus Middle,#N/A,As needed,1900 Main Campus Dr Raleigh NC 27606,35.7584466,-78.68788955,919-856-7637,[email],SCHOOL,Youth Programs,School,,
R1183,R1183SH1,Healing Transitions,#N/A,24/7,1251 Goode St Raleigh NC 27603,35.7640157,-78.658348,919-838-9800 ,[email],SHELTER,Other,Shelters,,
R1183,R1183SH2,Healing Transitions,#N/A,24hr facility,3304 Glen Royal Rd Raleigh NC 27603,35.8826773,-78.7509228,919-971-0259,[email],SHELTER,Other,Shelters,,
R1303,R1303SH,Raleigh Rescue Mission,919-828-9014 ,"Daily-Breakfast 7am-8am, Lunch 12pm -1pm, Dinner 4pm-5pm",314 E Hargett St Raleigh NC 27601,34.8982722,-77.5433889,919-828-9014 ,[email],SHELTER,Other,Shelters,,
R1331,R1331SH,Salvation Army-Raleigh,919-834-6733,24 hours a day,1863 Capital Blvd Raleigh NC 27601,35.8071403,-78.6170536,919-834-6733,[email],SHELTER,Other,Shelters,,
R1303,R1303SK,Raleigh Rescue Mission,919-828-9014 ,"Daily-Breakfast 7am-8am, Lunch 12pm -1pm, Dinner 4pm-5pm",314 E Hargett St Raleigh NC 27601,34.8982722,-77.5433889,919-828-9014 ,[email],SOUP KITCH,Food Distribution,Feeding Programs,,
R1331,R1331SK,Salvation Army-Raleigh,919-834-6733,Mon-Fri 5:00p.m.-6:00p.m.,1863 Capital Blvd Raleigh NC 27601,35.8071403,-78.6170536,919-834-6733,[email],SOUP KITCH,Food Distribution,Feeding Programs,,
R1612,R1612SK,Grace A.M.E Church,9198349286,Monday - Thursday 3:30pm - 4:30pm,1401 Boyer St. Raleigh NC 27603,35.7812,-78.61733249,919-827-7475,[email],SOUP KITCH,Food Distribution,Feeding Programs,,
R1405,R1405SPC1,Wake Technical Institute-Southern Campus,Ê[phone],"M: 1-3, T: 3-5, W/T: C, F: 10-12   ",9101 Fayeteville Rd Raleigh NC 27603,35.6525,-78.70316495,919-866-5942,[email],SPC,Young adult programs,College,,
R1405,R1405SPC2,Wake Technical Institute-Scott Northern Campus,Ê[phone],"M: 1-3, T: 3-5, W/T: C, F: 10-12   ",6600 Louisburg Rd Raleigh NC 27616,35.867,-78.54430914,919-532-5653,[email],SPC,Young adult programs,College,,
R1405,R1405SPC3,Wake Technical Institute-Perry Health Sciences,Ê[phone],"Tues 10am-2pm, Thurs 2pm- 4pm, Fri 10am-2pm",2901 Holston Lane Raleigh NC 27610,35.7842,-78.5853563,919-747-0410,[email],SPC,Young adult programs,College,,
R1513,R1513SPC,Feed the Pack,919.515.1110,"Tue., Wed, 12 pm - 6 pm & Friday 12 pm - 4 pm",2200 Hillsborough St. Raleigh NC 27607,35.7872,-78.66444288,919-515-3129,,SPC,Young adult programs,University,,
R1592,R1592YPC,YPC-Saint Augustine College,919.516.5083,TUESDAYS & THURSDAYSÊ9 a.m. Ð 1 p.m. By appointment only,1315 Oakwood Ave. Raleigh NC 27610,35.7861,-78.62188573,919-516-4680,[email],YPC,Young adult programs,College,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,